,collectionName,phoneName,millisSinceGpsEpoch,constellationType,svid,signalType,receivedSvTimeInGpsNanos,xSatPosM,ySatPosM,zSatPosM,xSatVelMps,ySatVelMps,zSatVelMps,satClkBiasM,satClkDriftMps,rawPrM,rawPrUncM,isrbM,ionoDelayM,tropoDelayM,PrM,SvName,millisSinceGpsEpoch_old,ecefX,ecefY,ecefZ,b
0,2020-08-03-US-MTV-1,Pixel4,1280526209437,1,13,GPS_L1,1280526209357408628,13446994.5,-9085817.132,20884830.365,380.54,2653.813,914.332,9768.057,0.001,23940106.721,4.197,0.0,5.395,8.869,23949860.514000002,G13,1280526210437,-2699818.7470467184,-4288208.300189361,3860325.5093177385,558.5153199972397
1,2020-08-03-US-MTV-1,Pixel4,1280526209437,1,15,GPS_L1,1280526209364516720,6788816.922,-18731628.164,17058325.965,1008.309,2032.184,1833.828,-63869.13,-0.0,21809154.349,6.296,0.0,3.805,4.012,21745277.402000003,G15,1280526210437,-2699818.7470467184,-4288208.300189361,3860325.5093177385,558.5153199972397
2,2020-08-03-US-MTV-1,Pixel4,1280526209437,1,21,GPS_L1,1280526209360503671,-19230980.433,1163836.087,18925731.211,1409.435,-1774.009,1635.629,9433.483,0.003,23012236.172,2.398,0.0,4.277,4.658,23021660.72,G21,1280526210437,-2699818.7470467184,-4288208.300189361,3860325.5093177385,558.5153199972397
3,2020-08-03-US-MTV-1,Pixel4,1280526209437,1,29,GPS_L1,1280526209361144075,-3152122.742,-26274677.046,-2045255.836,245.762,215.286,-3218.102,-49423.283,-0.003,22820247.883,6.296,0.0,4.917,5.064,22770814.619000003,G29,1280526210437,-2699818.7470467184,-4288208.300189361,3860325.5093177385,558.5153199972397
4,2020-08-03-US-MTV-1,Pixel4,1280526209437,1,27,GPS_L1,1280526209358871639,-13678203.715,5925872.318,21814356.408,-706.156,-2712.485,324.455,-108626.303,-0.003,23501507.057,3.598,0.0,5.097,6.761,23392868.896,G27,1280526210437,-2699818.7470467184,-4288208.300189361,3860325.5093177385,558.5153199972397
5,2020-08-03-US-MTV-1,Pixel4,1280526209437,1,10,GPS_L1,1280526209364254336,-22840098.654,-11804254.738,7245694.608,929.343,31.973,2994.186,-125285.051,-0.003,21887815.093,1.799,0.0,3.602,3.528,21762522.911999997,G10,1280526210437,-2699818.7470467184,-4288208.300189361,3860325.5093177385,558.5153199972397
6,2020-08-03-US-MTV-1,Pixel4,1280526209437,1,16,GPS_L1,1280526209359817386,-21586456.829,2645129.177,15332639.227,-1778.106,-847.426,-2281.249,-57292.74,-0.001,23217979.239,2.698,0.0,4.906,5.669,23160675.924000002,G16,1280526210437,-2699818.7470467184,-4288208.300189361,3860325.5093177385,558.5153199972397
7,2020-08-03-US-MTV-1,Pixel4,1280526209437,1,20,GPS_L1,1280526209369927757,-14481525.401,-14683517.027,16784147.522,2152.999,106.432,1918.218,158037.724,0.0,20186966.266,1.799,0.0,2.676,2.602,20344998.711999997,G20,1280526210437,-2699818.7470467184,-4288208.300189361,3860325.5093177385,558.5153199972397
8,2020-08-03-US-MTV-1,Pixel4,1280526209437,1,18,GPS_L1,1280526209368532240,-3241091.66,-16401692.672,20616490.408,1996.831,-1699.606,-1040.961,78511.689,0.003,20605331.738,2.099,0.0,2.809,2.825,20683837.793,G18,1280526210437,-2699818.7470467184,-4288208.300189361,3860325.5093177385,558.5153199972397
9,2020-08-03-US-MTV-1,Pixel4,1280526209437,1,26,GPS_L1,1280526209359240802,-26144638.554,-4485114.708,2866243.298,-279.787,-387.238,-3099.852,76458.447,0.002,23390834.774,3.598,0.0,5.519,6.266,23467281.436,G26,1280526210437,-2699818.7470467184,-4288208.300189361,3860325.5093177385,558.5153199972397
0,2020-08-03-US-MTV-1,Pixel4,1280526210437,1,13,GPS_L1,1280526210357407356,13447375.124,-9083163.276,20885744.47,380.709,2653.905,913.882,9768.057,0.001,23940488.057,4.797,0.0,5.395,8.871,23950241.848,G13,1280526211437,-2699846.8761017746,-4288186.663262968,3860329.8259210153,560.0231508551058
1,2020-08-03-US-MTV-1,Pixel4,1280526210437,1,15,GPS_L1,1280526210364515998,6789825.322,-18729595.898,17060159.602,1008.492,2032.351,1833.451,-63869.13,-0.0,21809370.799,6.296,0.0,3.805,4.012,21745493.852,G15,1280526211437,-2699846.8761017746,-4288186.663262968,3860329.8259210153,560.0231508551058
2,2020-08-03-US-MTV-1,Pixel4,1280526210437,1,21,GPS_L1,1280526210360505011,-19229570.983,1162061.963,18927366.65,1409.463,-1774.232,1635.246,9433.486,0.003,23011834.45,2.398,0.0,4.277,4.658,23021259.001000002,G21,1280526211437,-2699846.8761017746,-4288186.663262968,3860329.8259210153,560.0231508551058
3,2020-08-03-US-MTV-1,Pixel4,1280526210437,1,29,GPS_L1,1280526210361141967,-3151876.939,-26274461.567,-2048473.909,245.844,215.671,-3218.059,-49423.286,-0.003,22820879.846,9.294,0.0,4.917,5.065,22771446.578,G29,1280526211437,-2699846.8761017746,-4288186.663262968,3860329.8259210153,560.0231508551058
4,2020-08-03-US-MTV-1,Pixel4,1280526210437,1,27,GPS_L1,1280526210358873782,-13678909.96,5923159.831,21814680.627,-706.329,-2712.479,323.983,-108626.306,-0.003,23500864.602,3.598,0.0,5.096,6.759,23392226.441,G27,1280526211437,-2699846.8761017746,-4288186.663262968,3860329.8259210153,560.0231508551058
5,2020-08-03-US-MTV-1,Pixel4,1280526210437,1,10,GPS_L1,1280526210364255776,-22839169.128,-11804222.741,7248688.722,929.704,32.022,2994.035,-125285.054,-0.003,21887383.392,1.799,0.0,3.602,3.528,21762091.207999997,G10,1280526211437,-2699846.8761017746,-4288186.663262968,3860329.8259210153,560.0231508551058
6,2020-08-03-US-MTV-1,Pixel4,1280526210437,1,16,GPS_L1,1280526210359817292,-21588234.826,2644281.86,15330357.816,-1777.888,-847.209,-2281.573,-57292.741,-0.001,23218007.42,2.698,0.0,4.906,5.669,23160704.104000002,G16,1280526211437,-2699846.8761017746,-4288186.663262968,3860329.8259210153,560.0231508551058
7,2020-08-03-US-MTV-1,Pixel4,1280526210437,1,20,GPS_L1,1280526210369928098,-14479372.278,-14683410.636,16786065.562,2153.244,106.351,1917.862,158037.724,0.0,20186864.037,1.799,0.0,2.676,2.602,20344896.483,G20,1280526211437,-2699846.8761017746,-4288186.663262968,3860329.8259210153,560.0231508551058
8,2020-08-03-US-MTV-1,Pixel4,1280526210437,1,18,GPS_L1,1280526210368531919,-3239094.928,-16403392.292,20615449.227,1996.635,-1699.635,-1041.401,78511.691,0.003,20605427.971,2.099,0.0,2.809,2.825,20683934.028,G18,1280526211437,-2699846.8761017746,-4288186.663262968,3860329.8259210153,560.0231508551058
9,2020-08-03-US-MTV-1,Pixel4,1280526210437,1,26,GPS_L1,1280526210359239539,-26144918.163,-4485501.89,2863143.419,-279.434,-387.127,-3099.913,76458.45,0.002,23391213.412,3.598,0.0,5.52,6.267,23467660.075,G26,1280526211437,-2699846.8761017746,-4288186.663262968,3860329.8259210153,560.0231508551058
0,2020-08-03-US-MTV-1,Pixel4,1280526211437,1,13,GPS_L1,1280526211357406055,13447755.918,-9080509.328,20886658.126,380.878,2653.997,913.432,9768.058,0.001,23940878.087,4.797,0.0,5.395,8.873,23950631.877,G13,1280526212437,-2699874.945736575,-4288165.05391938,3860334.1037446046,538.6605389390041
1,2020-08-03-US-MTV-1,Pixel4,1280526211437,1,15,GPS_L1,1280526211364515258,6790833.905,-18727563.465,17061992.863,1008.674,2032.518,1833.074,-63869.131,-0.0,21809592.645,8.094,0.0,3.805,4.012,21745715.697,G15,1280526212437,-2699874.945736575,-4288165.05391938,3860334.1037446046,538.6605389390041
2,2020-08-03-US-MTV-1,Pixel4,1280526211437,1,21,GPS_L1,1280526211360506334,-19228161.505,1160287.616,18929001.706,1409.491,-1774.455,1634.863,9433.489,0.003,23011437.825,2.398,0.0,4.276,4.657,23020862.380999997,G21,1280526212437,-2699874.945736575,-4288165.05391938,3860334.1037446046,538.6605389390041
3,2020-08-03-US-MTV-1,Pixel4,1280526211437,1,29,GPS_L1,1280526211361139929,-3151631.054,-26274245.704,-2051691.94,245.926,216.055,-3218.015,-49423.288,-0.003,22821490.823,10.493,0.0,4.918,5.066,22772057.551,G29,1280526212437,-2699874.945736575,-4288165.05391938,3860334.1037446046,538.6605389390041
4,2020-08-03-US-MTV-1,Pixel4,1280526211437,1,27,GPS_L1,1280526211358875923,-13679616.378,5920447.349,21815004.375,-706.502,-2712.472,323.512,-108626.309,-0.003,23500222.746,3.598,0.0,5.095,6.757,23391584.585,G27,1280526212437,-2699874.945736575,-4288165.05391938,3860334.1037446046,538.6605389390041
5,2020-08-03-US-MTV-1,Pixel4,1280526211437,1,10,GPS_L1,1280526211364257234,-22838239.241,-11804190.695,7251682.686,930.065,32.07,2993.883,-125285.056,-0.003,21886946.294,1.799,0.0,3.601,3.528,21761654.108999997,G10,1280526212437,-2699874.945736575,-4288165.05391938,3860334.1037446046,538.6605389390041
6,2020-08-03-US-MTV-1,Pixel4,1280526211437,1,16,GPS_L1,1280526211359817211,-21590012.604,2643434.761,15328076.08,-1777.67,-846.991,-2281.898,-57292.742,-0.001,23218031.703,2.698,0.0,4.906,5.669,23160728.386000004,G16,1280526212437,-2699874.945736575,-4288165.05391938,3860334.1037446046,538.6605389390041
7,2020-08-03-US-MTV-1,Pixel4,1280526211437,1,20,GPS_L1,1280526211369928429,-14477218.91,-14683304.325,16787983.246,2153.489,106.271,1917.506,158037.724,0.0,20186764.805,1.799,0.0,2.676,2.602,20344797.251,G20,1280526212437,-2699874.945736575,-4288165.05391938,3860334.1037446046,538.6605389390041
8,2020-08-03-US-MTV-1,Pixel4,1280526211437,1,18,GPS_L1,1280526211368531589,-3237098.393,-16405091.942,20614407.606,1996.439,-1699.664,-1041.84,78511.694,0.003,20605526.902,2.398,0.0,2.809,2.825,20684032.961999997,G18,1280526212437,-2699874.945736575,-4288165.05391938,3860334.1037446046,538.6605389390041
9,2020-08-03-US-MTV-1,Pixel4,1280526211437,1,26,GPS_L1,1280526211359238272,-26145197.419,-4485888.961,2860043.481,-279.08,-387.016,-3099.973,76458.452,0.002,23391593.249,3.897,0.0,5.521,6.268,23468039.912,G26,1280526212437,-2699874.945736575,-4288165.05391938,3860334.1037446046,538.6605389390041
0,2020-08-03-US-MTV-1,Pixel4,1280526212437,1,13,GPS_L1,1280526212357404768,13448136.88,-9077855.289,20887571.332,381.047,2654.089,912.982,9768.059,0.001,23941263.92,4.197,0.0,5.395,8.875,23951017.709000003,G13,1280526213437,-2699902.9344867524,-4288143.505410253,3860338.436036123,528.0520755004006
1,2020-08-03-US-MTV-1,Pixel4,1280526212437,1,15,GPS_L1,1280526212364514564,6791842.671,-18725530.865,17063825.747,1008.857,2032.685,1832.697,-63869.131,-0.0,21809800.701,6.296,0.0,3.805,4.013,21745923.752,G15,1280526213437,-2699902.9344867524,-4288143.505410253,3860338.436036123,528.0520755004006
2,2020-08-03-US-MTV-1,Pixel4,1280526212437,1,21,GPS_L1,1280526212360507669,-19226751.998,1158513.047,18930636.379,1409.519,-1774.678,1634.48,9433.492,0.003,23011037.602,2.398,0.0,4.276,4.656,23020462.162,G21,1280526213437,-2699902.9344867524,-4288143.505410253,3860338.436036123,528.0520755004006
3,2020-08-03-US-MTV-1,Pixel4,1280526212437,1,27,GPS_L1,1280526212358878079,-13680322.969,5917734.875,21815327.651,-706.675,-2712.466,323.04,-108626.313,-0.003,23499576.394,3.598,0.0,5.095,6.755,23390938.231000002,G27,1280526213437,-2699902.9344867524,-4288143.505410253,3860338.436036123,528.0520755004006
4,2020-08-03-US-MTV-1,Pixel4,1280526212437,1,10,GPS_L1,1280526212364258692,-22837308.993,-11804158.6,7254676.497,930.426,32.119,2993.731,-125285.059,-0.003,21886509.197,1.799,0.0,3.601,3.527,21761217.01,G10,1280526213437,-2699902.9344867524,-4288143.505410253,3860338.436036123,528.0520755004006
5,2020-08-03-US-MTV-1,Pixel4,1280526212437,1,16,GPS_L1,1280526212359817127,-21591790.164,2642587.879,15325794.02,-1777.451,-846.774,-2282.222,-57292.743,-0.001,23218056.886,2.698,0.0,4.906,5.669,23160753.568,G16,1280526213437,-2699902.9344867524,-4288143.505410253,3860338.436036123,528.0520755004006
6,2020-08-03-US-MTV-1,Pixel4,1280526212437,1,20,GPS_L1,1280526212369928762,-14475065.297,-14683198.095,16789900.574,2153.735,106.19,1917.15,158037.724,0.0,20186664.975,1.799,0.0,2.676,2.602,20344697.421,G20,1280526213437,-2699902.9344867524,-4288143.505410253,3860338.436036123,528.0520755004006
7,2020-08-03-US-MTV-1,Pixel4,1280526212437,1,18,GPS_L1,1280526212368531271,-3235102.053,-16406791.62,20613365.546,1996.243,-1699.693,-1042.279,78511.696,0.003,20605622.236,2.398,0.0,2.809,2.825,20684128.298,G18,1280526213437,-2699902.9344867524,-4288143.505410253,3860338.436036123,528.0520755004006
8,2020-08-03-US-MTV-1,Pixel4,1280526212437,1,26,GPS_L1,1280526212359237010,-26145476.322,-4486275.92,2856943.482,-278.727,-386.905,-3100.033,76458.455,0.002,23391971.587,3.598,0.0,5.521,6.269,23468418.251999997,G26,1280526213437,-2699902.9344867524,-4288143.505410253,3860338.436036123,528.0520755004006
0,2020-08-03-US-MTV-1,Pixel4,1280526213437,1,13,GPS_L1,1280526213357403539,13448518.011,-9075201.156,20888484.088,381.216,2654.181,912.532,9768.059,0.001,23941632.365,5.096,0.0,5.396,8.877,23951386.150999997,G13,1280526214437,-2699930.799216805,-4288121.991552832,3860342.8323589633,514.1580781343896
1,2020-08-03-US-MTV-1,Pixel4,1280526213437,1,15,GPS_L1,1280526213364513875,6792851.619,-18723498.098,17065658.253,1009.039,2032.851,1832.32,-63869.132,-0.0,21810007.258,8.094,0.0,3.806,4.013,21746130.307,G15,1280526214437,-2699930.799216805,-4288121.991552832,3860342.8323589633,514.1580781343896
2,2020-08-03-US-MTV-1,Pixel4,1280526213437,1,21,GPS_L1,1280526213360509019,-19225342.464,1156738.255,18932270.669,1409.547,-1774.901,1634.096,9433.495,0.003,23010632.882,2.998,0.0,4.275,4.655,23020057.447,G21,1280526214437,-2699930.799216805,-4288121.991552832,3860342.8323589633,514.1580781343896
3,2020-08-03-US-MTV-1,Pixel4,1280526213437,1,27,GPS_L1,1280526213358880198,-13681029.732,5915022.407,21815650.456,-706.847,-2712.459,322.569,-108626.316,-0.003,23498941.133,3.897,0.0,5.094,6.753,23390302.970000003,G27,1280526214437,-2699930.799216805,-4288121.991552832,3860342.8323589633,514.1580781343896
4,2020-08-03-US-MTV-1,Pixel4,1280526213437,1,10,GPS_L1,1280526213364260143,-22836378.385,-11804126.457,7257670.157,930.787,32.167,2993.58,-125285.061,-0.003,21886074.198,2.398,0.0,3.601,3.527,21760782.009,G10,1280526214437,-2699930.799216805,-4288121.991552832,3860342.8323589633,514.1580781343896
5,2020-08-03-US-MTV-1,Pixel4,1280526213437,1,16,GPS_L1,1280526213359817065,-21593567.505,2641741.215,15323511.636,-1777.233,-846.556,-2282.546,-57292.745,-0.001,23218075.473,3.298,0.0,4.906,5.669,23160772.153,G16,1280526214437,-2699930.799216805,-4288121.991552832,3860342.8323589633,514.1580781343896
6,2020-08-03-US-MTV-1,Pixel4,1280526213437,1,20,GPS_L1,1280526213369929100,-14472911.438,-14683091.947,16791817.547,2153.98,106.109,1916.794,158037.724,0.0,20186563.645,2.398,0.0,2.676,2.602,20344596.091,G20,1280526214437,-2699930.799216805,-4288121.991552832,3860342.8323589633,514.1580781343896
7,2020-08-03-US-MTV-1,Pixel4,1280526213437,1,18,GPS_L1,1280526213368530951,-3233105.909,-16408491.327,20612323.047,1996.047,-1699.721,-1042.719,78511.699,0.003,20605718.17,2.998,0.0,2.809,2.825,20684224.235000003,G18,1280526214437,-2699930.799216805,-4288121.991552832,3860342.8323589633,514.1580781343896
8,2020-08-03-US-MTV-1,Pixel4,1280526213437,1,26,GPS_L1,1280526213359235810,-26145754.871,-4486662.769,2853843.423,-278.374,-386.794,-3100.093,76458.457,0.002,23392331.338,4.797,0.0,5.522,6.27,23468778.003,G26,1280526214437,-2699930.799216805,-4288121.991552832,3860342.8323589633,514.1580781343896
0,2020-08-03-US-MTV-1,Pixel4,1280526214437,1,13,GPS_L1,1280526214357402211,13448899.311,-9072546.935,20889396.393,381.385,2654.272,912.082,9768.06,0.001,23942030.489,4.797,0.0,5.396,8.879,23951784.273999996,G13,1280526215437,-2699958.609626578,-4288100.495285752,3860347.230255066,504.926835345989
1,2020-08-03-US-MTV-1,Pixel4,1280526214437,1,15,GPS_L1,1280526214364513123,6793860.749,-18721465.164,17067490.383,1009.222,2033.018,1831.943,-63869.132,-0.0,21810232.702,7.195,0.0,3.806,4.013,21746355.751,G15,1280526215437,-2699958.609626578,-4288100.495285752,3860347.230255066,504.926835345989
2,2020-08-03-US-MTV-1,Pixel4,1280526214437,1,21,GPS_L1,1280526214360510369,-19223932.902,1154963.24,18933904.576,1409.574,-1775.124,1633.713,9433.498,0.003,23010228.162,2.998,0.0,4.275,4.655,23019652.73,G21,1280526215437,-2699958.609626578,-4288100.495285752,3860347.230255066,504.926835345989
3,2020-08-03-US-MTV-1,Pixel4,1280526214437,1,29,GPS_L1,1280526214361133539,-3150892.907,-26273595.806,-2061345.767,246.172,217.209,-3217.883,-49423.296,-0.003,22823406.496,13.79,0.0,4.921,5.07,22773973.209,G29,1280526215437,-2699958.609626578,-4288100.495285752,3860347.230255066,504.926835345989
4,2020-08-03-US-MTV-1,Pixel4,1280526214437,1,27,GPS_L1,1280526214358882340,-13681736.668,5912309.946,21815972.789,-707.02,-2712.452,322.097,-108626.319,-0.003,23498298.978,3.897,0.0,5.094,6.751,23389660.814000003,G27,1280526215437,-2699958.609626578,-4288100.495285752,3860347.230255066,504.926835345989
5,2020-08-03-US-MTV-1,Pixel4,1280526214437,1,10,GPS_L1,1280526214364261595,-22835447.415,-11804094.266,7260663.664,931.148,32.215,2993.428,-125285.064,-0.003,21885638.899,1.799,0.0,3.6,3.526,21760346.709,G10,1280526215437,-2699958.609626578,-4288100.495285752,3860347.230255066,504.926835345989
6,2020-08-03-US-MTV-1,Pixel4,1280526214437,1,16,GPS_L1,1280526214359816985,-21595344.628,2640894.768,15321228.927,-1777.014,-846.339,-2282.87,-57292.746,-0.001,23218099.456,3.298,0.0,4.906,5.669,23160796.135,G16,1280526215437,-2699958.609626578,-4288100.495285752,3860347.230255066,504.926835345989
7,2020-08-03-US-MTV-1,Pixel4,1280526214437,1,20,GPS_L1,1280526214369929448,-14470757.334,-14682985.879,16793734.163,2154.226,106.028,1916.438,158037.724,0.0,20186459.317,2.099,0.0,2.676,2.602,20344491.763,G20,1280526215437,-2699958.609626578,-4288100.495285752,3860347.230255066,504.926835345989
8,2020-08-03-US-MTV-1,Pixel4,1280526214437,1,18,GPS_L1,1280526214368530610,-3231109.962,-16410191.062,20611280.108,1995.851,-1699.75,-1043.158,78511.701,0.003,20605820.399,2.398,0.0,2.809,2.825,20684326.466000002,G18,1280526215437,-2699958.609626578,-4288100.495285752,3860347.230255066,504.926835345989
9,2020-08-03-US-MTV-1,Pixel4,1280526214437,1,26,GPS_L1,1280526214359234508,-26146033.067,-4487049.507,2850743.304,-278.02,-386.683,-3100.152,76458.46,0.002,23392721.668,4.197,0.0,5.522,6.271,23469168.335,G26,1280526215437,-2699958.609626578,-4288100.495285752,3860347.230255066,504.926835345989
0,2020-08-03-US-MTV-1,Pixel4,1280526215437,1,13,GPS_L1,1280526215357400911,13449280.78,-9069892.62,20890308.248,381.554,2654.364,911.632,9768.061,0.001,23942420.219,6.296,0.0,5.396,8.881,23952174.003,G13,1280526216437,-2699986.508732505,-4288078.998370055,3860351.5669238176,491.866029939424
1,2020-08-03-US-MTV-1,Pixel4,1280526215437,1,15,GPS_L1,1280526215364512410,6794870.062,-18719432.064,17069322.136,1009.405,2033.185,1831.566,-63869.133,-0.0,21810446.454,9.294,0.0,3.806,4.013,21746569.501999997,G15,1280526216437,-2699986.508732505,-4288078.998370055,3860351.5669238176,491.866029939424
2,2020-08-03-US-MTV-1,Pixel4,1280526215437,1,21,GPS_L1,1280526215360511713,-19222523.312,1153188.002,18935538.099,1409.602,-1775.346,1633.33,9433.501,0.003,23009825.241,2.998,0.0,4.274,4.654,23019249.814,G21,1280526216437,-2699986.508732505,-4288078.998370055,3860351.5669238176,491.866029939424
3,2020-08-03-US-MTV-1,Pixel4,1280526215437,1,29,GPS_L1,1280526215361131429,-3150646.694,-26273378.405,-2064563.622,246.254,217.594,-3217.839,-49423.299,-0.003,22824039.058,10.493,0.0,4.921,5.071,22774605.767,G29,1280526216437,-2699986.508732505,-4288078.998370055,3860351.5669238176,491.866029939424
4,2020-08-03-US-MTV-1,Pixel4,1280526215437,1,27,GPS_L1,1280526215358884481,-13682443.777,5909597.491,21816294.651,-707.193,-2712.445,321.626,-108626.323,-0.003,23497657.122,3.897,0.0,5.093,6.749,23389018.957000002,G27,1280526216437,-2699986.508732505,-4288078.998370055,3860351.5669238176,491.866029939424
5,2020-08-03-US-MTV-1,Pixel4,1280526215437,1,10,GPS_L1,1280526215364263056,-22834516.085,-11804062.027,7263657.02,931.509,32.264,2993.276,-125285.067,-0.003,21885200.903,2.398,0.0,3.6,3.526,21759908.709999997,G10,1280526216437,-2699986.508732505,-4288078.998370055,3860351.5669238176,491.866029939424
6,2020-08-03-US-MTV-1,Pixel4,1280526215437,1,16,GPS_L1,1280526215359816891,-21597121.533,2640048.538,15318945.895,-1776.796,-846.122,-2283.195,-57292.747,-0.001,23218127.637,3.298,0.0,4.906,5.669,23160824.314999998,G16,1280526216437,-2699986.508732505,-4288078.998370055,3860351.5669238176,491.866029939424
7,2020-08-03-US-MTV-1,Pixel4,1280526215437,1,20,GPS_L1,1280526215369929775,-14468602.985,-14682879.892,16795650.423,2154.471,105.947,1916.082,158037.724,0.0,20186361.285,2.398,0.0,2.676,2.602,20344393.731,G20,1280526216437,-2699986.508732505,-4288078.998370055,3860351.5669238176,491.866029939424
8,2020-08-03-US-MTV-1,Pixel4,1280526215437,1,18,GPS_L1,1280526215368530297,-3229114.211,-16411890.826,20610236.73,1995.654,-1699.779,-1043.597,78511.704,0.003,20605914.234,2.998,0.0,2.809,2.825,20684420.304,G18,1280526216437,-2699986.508732505,-4288078.998370055,3860351.5669238176,491.866029939424
9,2020-08-03-US-MTV-1,Pixel4,1280526215437,1,26,GPS_L1,1280526215359233275,-26146310.91,-4487436.134,2847643.126,-277.667,-386.572,-3100.212,76458.462,0.002,23393091.312,4.197,0.0,5.523,6.272,23469537.979000002,G26,1280526216437,-2699986.508732505,-4288078.998370055,3860351.5669238176,491.866029939424
0,2020-08-03-US-MTV-1,Pixel4,1280526216437,1,13,GPS_L1,1280526216357399658,13449662.419,-9067238.214,20891219.654,381.723,2654.455,911.182,9768.061,0.001,23942795.859,4.797,0.0,5.396,8.883,23952549.641,G13,1280526217437,-2700014.4638064182,-4288057.499219115,3860355.8997153565,480.2833603439198
1,2020-08-03-US-MTV-1,Pixel4,1280526216437,1,15,GPS_L1,1280526216364511669,6795879.558,-18717398.797,17071153.511,1009.587,2033.352,1831.189,-63869.133,-0.0,21810668.6,8.094,0.0,3.806,4.014,21746791.647,G15,1280526217437,-2700014.4638064182,-4288057.499219115,3860355.8997153565,480.2833603439198
2,2020-08-03-US-MTV-1,Pixel4,1280526216437,1,21,GPS_L1,1280526216360513031,-19221113.694,1151412.541,18937171.239,1409.63,-1775.569,1632.947,9433.504,0.003,23009430.115,2.698,0.0,4.274,4.653,23018854.691999998,G21,1280526217437,-2700014.4638064182,-4288057.499219115,3860355.8997153565,480.2833603439198
3,2020-08-03-US-MTV-1,Pixel4,1280526216437,1,27,GPS_L1,1280526216358886594,-13683151.058,5906885.044,21816616.042,-707.366,-2712.438,321.155,-108626.326,-0.003,23497023.661,3.897,0.0,5.092,6.747,23388385.495999996,G27,1280526217437,-2700014.4638064182,-4288057.499219115,3860355.8997153565,480.2833603439198
