,collectionName,phoneName,millisSinceGpsEpoch,constellationType,svid,signalType,receivedSvTimeInGpsNanos,xSatPosM,ySatPosM,zSatPosM,xSatVelMps,ySatVelMps,zSatVelMps,satClkBiasM,satClkDriftMps,rawPrM,rawPrUncM,isrbM,ionoDelayM,tropoDelayM,PrM,SvName,millisSinceGpsEpoch_old,ecefX,ecefY,ecefZ,b
0,2020-08-03-US-MTV-1,Pixel4,1280525789437,1,13,GPS_L1,1280525789357913838,13301958.222,-10191479.873,20461381.727,310.402,2609.279,1101.46,9767.805,0.001,23788648.573,4.197,0.0,5.307,8.164,23798402.906999998,G13,1280525790437,-2693754.305668795,-4297040.43661375,3854772.253085407,-449.23972613481493
1,2020-08-03-US-MTV-1,Pixel4,1280525789437,1,15,GPS_L1,1280525789364785056,6381317.662,-19569662.537,16255390.053,932.456,1956.698,1988.44,-63868.926,-0.0,21728709.24,5.096,0.0,3.754,3.922,21664832.638,G15,1280525790437,-2693754.305668795,-4297040.43661375,3854772.253085407,-449.23972613481493
2,2020-08-03-US-MTV-1,Pixel4,1280525789437,1,21,GPS_L1,1280525789359962948,-19819763.138,1888995.851,18205370.231,1392.61,-1678.533,1793.72,9432.274,0.003,23174340.85,1.799,0.0,4.467,4.973,23183763.684,G21,1280525790437,-2693754.305668795,-4297040.43661375,3854772.253085407,-449.23972613481493
3,2020-08-03-US-MTV-1,Pixel4,1280525789437,1,29,GPS_L1,1280525789362033109,-3248773.014,-26330999.103,-690657.139,216.03,52.536,-3230.36,-49422.191,-0.003,22553722.195,5.096,0.0,4.588,4.628,22504290.788000003,G29,1280525790437,-2693754.305668795,-4297040.43661375,3854772.253085407,-449.23972613481493
4,2020-08-03-US-MTV-1,Pixel4,1280525789437,1,27,GPS_L1,1280525789357978616,-13396984.013,7064824.41,21636589.15,-632.719,-2709.024,521.825,-108624.885,-0.003,23769228.617,2.698,0.0,5.354,7.74,23660590.638,G27,1280525790437,-2693754.305668795,-4297040.43661375,3854772.253085407,-449.23972613481493
5,2020-08-03-US-MTV-1,Pixel4,1280525789437,1,10,GPS_L1,1280525789363658865,-23198514.278,-11812741.151,5975542.604,777.252,6.873,3052.29,-125283.971,-0.003,22066332.808,2.099,0.0,3.769,3.706,21941041.361999996,G10,1280525790437,-2693754.305668795,-4297040.43661375,3854772.253085407,-449.23972613481493
6,2020-08-03-US-MTV-1,Pixel4,1280525789437,1,16,GPS_L1,1280525789359843488,-20821120.512,3020433.175,16261543.253,-1864.621,-940.195,-2140.677,-57292.185,-0.001,23210154.057,1.799,0.0,4.877,5.694,23152851.301000003,G16,1280525790437,-2693754.305668795,-4297040.43661375,3854772.253085407,-449.23972613481493
7,2020-08-03-US-MTV-1,Pixel4,1280525789437,1,20,GPS_L1,1280525789369782562,-15363583.251,-14734879.349,15947627.58,2046.003,137.022,2063.946,158037.684,0.0,20230494.632,1.799,0.0,2.693,2.622,20388527.001,G20,1280525790437,-2693754.305668795,-4297040.43661375,3854772.253085407,-449.23972613481493
8,2020-08-03-US-MTV-1,Pixel4,1280525789437,1,18,GPS_L1,1280525789368660208,-4096590.98,-15691091.356,21014677.562,2075.847,-1682.605,-854.577,78510.627,0.003,20566967.896,2.398,0.0,2.785,2.801,20645472.937000003,G18,1280525790437,-2693754.305668795,-4297040.43661375,3854772.253085407,-449.23972613481493
9,2020-08-03-US-MTV-1,Pixel4,1280525789437,1,26,GPS_L1,1280525789359785165,-25996239.523,-4312121.729,4162070.672,-426.21,-437.847,-3068.856,76457.415,0.002,23227638.852,2.698,0.0,5.273,5.864,23304085.130000003,G26,1280525790437,-2693754.305668795,-4297040.43661375,3854772.253085407,-449.23972613481493
0,2020-08-03-US-MTV-1,Pixel4,1280525790437,1,13,GPS_L1,1280525790357912718,13302268.707,-10188870.536,20462482.965,310.567,2609.399,1101.019,9767.806,0.001,23788984.341,4.197,0.0,5.308,8.165,23798738.674000002,G13,1280525791437,-2693772.314935243,-4297029.334944856,3854771.97894185,-456.6307227091399
1,2020-08-03-US-MTV-1,Pixel4,1280525790437,1,21,GPS_L1,1280525790359964256,-19818370.501,1887317.199,18207163.768,1392.662,-1678.764,1793.35,9432.277,0.003,23173948.721,1.799,0.0,4.466,4.972,23183371.560000002,G21,1280525791437,-2693772.314935243,-4297029.334944856,3854771.97894185,-456.6307227091399
2,2020-08-03-US-MTV-1,Pixel4,1280525790437,1,29,GPS_L1,1280525790362031098,-3248556.954,-26330946.372,-693887.485,216.09,52.926,-3230.345,-49422.193,-0.003,22554325.078,4.197,0.0,4.588,4.629,22504893.668,G29,1280525791437,-2693772.314935243,-4297029.334944856,3854771.97894185,-456.6307227091399
3,2020-08-03-US-MTV-1,Pixel4,1280525790437,1,27,GPS_L1,1280525790357980774,-13397616.823,7062115.369,21637110.742,-632.896,-2709.047,521.357,-108624.888,-0.003,23768581.665,2.398,0.0,5.354,7.738,23659943.685,G27,1280525791437,-2693772.314935243,-4297029.334944856,3854771.97894185,-456.6307227091399
4,2020-08-03-US-MTV-1,Pixel4,1280525790437,1,10,GPS_L1,1280525790363660383,-23197736.843,-11812734.243,5978594.836,777.615,6.944,3052.165,-125283.973,-0.003,22065877.723,2.099,0.0,3.769,3.705,21940586.276,G10,1280525791437,-2693772.314935243,-4297029.334944856,3854771.97894185,-456.6307227091399
5,2020-08-03-US-MTV-1,Pixel4,1280525790437,1,16,GPS_L1,1280525790359843490,-20822985.036,3019493.092,16259402.403,-1864.428,-939.971,-2141.022,-57292.186,-0.001,23210153.457,2.099,0.0,4.878,5.694,23152850.699,G16,1280525791437,-2693772.314935243,-4297029.334944856,3854771.97894185,-456.6307227091399
6,2020-08-03-US-MTV-1,Pixel4,1280525790437,1,20,GPS_L1,1280525790369783007,-15361537.114,-14734742.36,15949691.358,2046.267,136.957,2063.608,158037.684,0.0,20230361.224,1.799,0.0,2.693,2.622,20388393.593,G20,1280525791437,-2693772.314935243,-4297029.334944856,3854771.97894185,-456.6307227091399
7,2020-08-03-US-MTV-1,Pixel4,1280525790437,1,18,GPS_L1,1280525790368659938,-4094515.224,-15692773.987,21013822.76,2075.667,-1682.657,-855.025,78510.63,0.003,20567048.84,2.398,0.0,2.785,2.801,20645553.884,G18,1280525791437,-2693772.314935243,-4297029.334944856,3854771.97894185,-456.6307227091399
8,2020-08-03-US-MTV-1,Pixel4,1280525790437,1,26,GPS_L1,1280525790359783957,-25996665.56,-4312559.511,4159001.776,-425.866,-437.717,-3068.943,76457.417,0.002,23228001.001,2.698,0.0,5.274,5.865,23304447.279,G26,1280525791437,-2693772.314935243,-4297029.334944856,3854771.97894185,-456.6307227091399
0,2020-08-03-US-MTV-1,Pixel4,1280525791437,1,13,GPS_L1,1280525791357911584,13302579.356,-10186261.08,20463583.762,310.732,2609.519,1100.578,9767.806,0.001,23789324.305,5.096,0.0,5.308,8.167,23799078.636000004,G13,1280525792437,-2693790.2746684086,-4297017.928902455,3854772.0267212354,-461.490307993421
1,2020-08-03-US-MTV-1,Pixel4,1280525791437,1,15,GPS_L1,1280525791364784034,6383182.931,-19565748.758,16259366.211,932.813,1957.082,1987.721,-63868.927,-0.0,21729015.627,9.294,0.0,3.754,3.923,21665139.023,G15,1280525792437,-2693790.2746684086,-4297017.928902455,3854772.0267212354,-461.490307993421
2,2020-08-03-US-MTV-1,Pixel4,1280525791437,1,21,GPS_L1,1280525791359965561,-19816977.811,1885638.317,18208956.935,1392.714,-1678.996,1792.981,9432.28,0.003,23173557.492,1.799,0.0,4.466,4.972,23182980.334000003,G21,1280525792437,-2693790.2746684086,-4297017.928902455,3854772.0267212354,-461.490307993421
3,2020-08-03-US-MTV-1,Pixel4,1280525791437,1,29,GPS_L1,1280525791362029101,-3248340.835,-26330893.25,-697117.816,216.149,53.316,-3230.33,-49422.196,-0.003,22554923.763,3.897,0.0,4.589,4.63,22505492.348,G29,1280525792437,-2693790.2746684086,-4297017.928902455,3854772.0267212354,-461.490307993421
4,2020-08-03-US-MTV-1,Pixel4,1280525791437,1,27,GPS_L1,1280525791357982908,-13398249.809,7059406.305,21637631.865,-633.072,-2709.069,520.889,-108624.892,-0.003,23767941.908,1.799,0.0,5.353,7.735,23659303.928,G27,1280525792437,-2693790.2746684086,-4297017.928902455,3854772.0267212354,-461.490307993421
5,2020-08-03-US-MTV-1,Pixel4,1280525791437,1,10,GPS_L1,1280525791363661884,-23196959.045,-11812727.264,5981646.943,777.978,7.014,3052.04,-125283.976,-0.003,22065427.734,1.799,0.0,3.768,3.705,21940136.285000004,G10,1280525792437,-2693790.2746684086,-4297017.928902455,3854772.0267212354,-461.490307993421
6,2020-08-03-US-MTV-1,Pixel4,1280525791437,1,16,GPS_L1,1280525791359843513,-20824849.367,3018553.233,16257261.208,-1864.234,-939.747,-2141.367,-57292.188,-0.001,23210146.562,2.698,0.0,4.878,5.694,23152843.802,G16,1280525792437,-2693790.2746684086,-4297017.928902455,3854772.0267212354,-461.490307993421
7,2020-08-03-US-MTV-1,Pixel4,1280525791437,1,20,GPS_L1,1280525791369783436,-15359490.715,-14734605.435,15951754.797,2046.53,136.893,2063.27,158037.684,0.0,20230232.613,2.099,0.0,2.693,2.622,20388264.982,G20,1280525792437,-2693790.2746684086,-4297017.928902455,3854772.0267212354,-461.490307993421
8,2020-08-03-US-MTV-1,Pixel4,1280525791437,1,18,GPS_L1,1280525791368659705,-4092439.648,-15694456.67,21012967.511,2075.487,-1682.708,-855.473,78510.632,0.003,20567118.692,2.398,0.0,2.785,2.801,20645623.738,G18,1280525792437,-2693790.2746684086,-4297017.928902455,3854772.0267212354,-461.490307993421
9,2020-08-03-US-MTV-1,Pixel4,1280525791437,1,26,GPS_L1,1280525791359782756,-25997091.253,-4312997.162,4155932.793,-425.523,-437.587,-3069.03,76457.42,0.002,23228361.052,2.398,0.0,5.275,5.866,23304807.331000004,G26,1280525792437,-2693790.2746684086,-4297017.928902455,3854772.0267212354,-461.490307993421
0,2020-08-03-US-MTV-1,Pixel4,1280525792437,1,13,GPS_L1,1280525792357910458,13302890.171,-10183651.504,20464684.118,310.896,2609.639,1100.137,9767.807,0.001,23789661.872,6.296,0.0,5.308,8.168,23799416.203,G13,1280525793437,-2693808.1684235935,-4297006.301431811,3854772.5134616382,-462.8885053353515
1,2020-08-03-US-MTV-1,Pixel4,1280525792437,1,15,GPS_L1,1280525792364783499,6384115.834,-19563791.58,16261353.751,932.991,1957.275,1987.362,-63868.928,-0.0,21729176.016,3.897,0.0,3.754,3.923,21665299.411,G15,1280525793437,-2693808.1684235935,-4297006.301431811,3854772.5134616382,-462.8885053353515
2,2020-08-03-US-MTV-1,Pixel4,1280525792437,1,21,GPS_L1,1280525792359966858,-19815585.069,1883959.202,18210749.733,1392.766,-1679.227,1792.611,9432.283,0.003,23173168.661,2.099,0.0,4.465,4.971,23182591.507999998,G21,1280525793437,-2693808.1684235935,-4297006.301431811,3854772.5134616382,-462.8885053353515
3,2020-08-03-US-MTV-1,Pixel4,1280525792437,1,29,GPS_L1,1280525792362027115,-3248124.656,-26330839.739,-700348.132,216.209,53.706,-3230.315,-49422.199,-0.003,22555519.151,5.696,0.0,4.59,4.631,22506087.731,G29,1280525793437,-2693808.1684235935,-4297006.301431811,3854772.5134616382,-462.8885053353515
4,2020-08-03-US-MTV-1,Pixel4,1280525792437,1,27,GPS_L1,1280525792357985070,-13398882.972,7056697.218,21638152.52,-633.249,-2709.092,520.42,-108624.895,-0.003,23767293.757,2.698,0.0,5.353,7.733,23658655.776,G27,1280525793437,-2693808.1684235935,-4297006.301431811,3854772.5134616382,-462.8885053353515
5,2020-08-03-US-MTV-1,Pixel4,1280525792437,1,10,GPS_L1,1280525792363663402,-23196180.884,-11812720.214,5984698.925,778.341,7.085,3051.915,-125283.979,-0.003,22064972.649,1.799,0.0,3.768,3.704,21939681.198000003,G10,1280525793437,-2693808.1684235935,-4297006.301431811,3854772.5134616382,-462.8885053353515
6,2020-08-03-US-MTV-1,Pixel4,1280525792437,1,16,GPS_L1,1280525792359843583,-20826713.504,3017613.598,16255119.668,-1864.04,-939.523,-2141.712,-57292.189,-0.001,23210125.576,3.598,0.0,4.878,5.694,23152822.815000005,G16,1280525793437,-2693808.1684235935,-4297006.301431811,3854772.5134616382,-462.8885053353515
7,2020-08-03-US-MTV-1,Pixel4,1280525792437,1,20,GPS_L1,1280525792369783865,-15357444.051,-14734468.575,15953817.899,2046.794,136.828,2062.932,158037.685,0.0,20230104.002,2.099,0.0,2.693,2.622,20388136.371999998,G20,1280525793437,-2693808.1684235935,-4297006.301431811,3854772.5134616382,-462.8885053353515
8,2020-08-03-US-MTV-1,Pixel4,1280525792437,1,18,GPS_L1,1280525792368659448,-4090364.252,-15696139.404,21012111.814,2075.307,-1682.76,-855.921,78510.635,0.003,20567195.739,2.099,0.0,2.785,2.801,20645700.788000003,G18,1280525793437,-2693808.1684235935,-4297006.301431811,3854772.5134616382,-462.8885053353515
9,2020-08-03-US-MTV-1,Pixel4,1280525792437,1,26,GPS_L1,1280525792359781558,-25997516.603,-4313434.684,4152863.722,-425.179,-437.458,-3069.118,76457.422,0.002,23228720.204,2.398,0.0,5.275,5.867,23305166.484,G26,1280525793437,-2693808.1684235935,-4297006.301431811,3854772.5134616382,-462.8885053353515
0,2020-08-03-US-MTV-1,Pixel4,1280525793437,1,13,GPS_L1,1280525793357909312,13303201.15,-10181041.808,20465784.033,311.061,2609.759,1099.696,9767.808,0.001,23790005.434,5.096,0.0,5.308,8.17,23799759.764,G13,1280525794437,-2693825.9185117944,-4296994.399188743,3854773.502788661,-482.640356495816
1,2020-08-03-US-MTV-1,Pixel4,1280525793437,1,15,GPS_L1,1280525793364782990,6385048.914,-19561834.21,16263340.932,933.17,1957.467,1987.003,-63868.928,-0.0,21729328.611,2.998,0.0,3.754,3.923,21665452.006,G15,1280525794437,-2693825.9185117944,-4296994.399188743,3854773.502788661,-482.640356495816
2,2020-08-03-US-MTV-1,Pixel4,1280525793437,1,21,GPS_L1,1280525793359968165,-19814192.276,1882279.857,18212542.161,1392.818,-1679.458,1792.241,9432.286,0.003,23172776.832,2.099,0.0,4.465,4.97,23182199.683,G21,1280525794437,-2693825.9185117944,-4296994.399188743,3854773.502788661,-482.640356495816
3,2020-08-03-US-MTV-1,Pixel4,1280525793437,1,29,GPS_L1,1280525793362025106,-3247908.417,-26330785.837,-703578.433,216.269,54.096,-3230.3,-49422.201,-0.003,22556121.434,8.094,0.0,4.591,4.632,22506690.01,G29,1280525794437,-2693825.9185117944,-4296994.399188743,3854773.502788661,-482.640356495816
4,2020-08-03-US-MTV-1,Pixel4,1280525793437,1,27,GPS_L1,1280525793357987236,-13399516.311,7053988.109,21638672.707,-633.425,-2709.115,519.952,-108624.899,-0.003,23766644.406,1.799,0.0,5.352,7.73,23658006.424999997,G27,1280525794437,-2693825.9185117944,-4296994.399188743,3854773.502788661,-482.640356495816
5,2020-08-03-US-MTV-1,Pixel4,1280525793437,1,10,GPS_L1,1280525793363664911,-23195402.36,-11812713.094,5987750.781,778.704,7.156,3051.789,-125283.981,-0.003,22064520.262,1.499,0.0,3.768,3.704,21939228.809,G10,1280525794437,-2693825.9185117944,-4296994.399188743,3854773.502788661,-482.640356495816
6,2020-08-03-US-MTV-1,Pixel4,1280525793437,1,16,GPS_L1,1280525793359843601,-20828577.447,3016674.188,16252977.784,-1863.847,-939.3,-2142.056,-57292.19,-0.001,23210120.18,3.298,0.0,4.878,5.694,23152817.418,G16,1280525794437,-2693825.9185117944,-4296994.399188743,3854773.502788661,-482.640356495816
7,2020-08-03-US-MTV-1,Pixel4,1280525793437,1,20,GPS_L1,1280525793369784314,-15355397.124,-14734331.78,15955880.662,2047.057,136.763,2062.594,158037.685,0.0,20229969.396,1.799,0.0,2.693,2.622,20388001.766,G20,1280525794437,-2693825.9185117944,-4296994.399188743,3854773.502788661,-482.640356495816
8,2020-08-03-US-MTV-1,Pixel4,1280525793437,1,18,GPS_L1,1280525793368659202,-4088289.036,-15697822.19,21011255.67,2075.127,-1682.812,-856.368,78510.637,0.003,20567269.488,1.799,0.0,2.785,2.801,20645774.539,G18,1280525794437,-2693825.9185117944,-4296994.399188743,3854773.502788661,-482.640356495816
9,2020-08-03-US-MTV-1,Pixel4,1280525793437,1,26,GPS_L1,1280525793359780358,-25997941.609,-4313872.076,4149794.564,-424.835,-437.328,-3069.205,76457.425,0.002,23229079.954,2.099,0.0,5.276,5.867,23305526.236,G26,1280525794437,-2693825.9185117944,-4296994.399188743,3854773.502788661,-482.640356495816
0,2020-08-03-US-MTV-1,Pixel4,1280525794437,1,13,GPS_L1,1280525794357908209,13303512.293,-10178431.992,20466883.507,311.226,2609.879,1099.255,9767.808,0.001,23790336.105,5.096,0.0,5.309,8.171,23800090.433,G13,1280525795437,-2693843.443109569,-4296982.204914481,3854774.9389646486,-476.66065019174977
1,2020-08-03-US-MTV-1,Pixel4,1280525794437,1,15,GPS_L1,1280525794364782461,6385982.173,-19559876.649,16265327.754,933.348,1957.659,1986.643,-63868.929,-0.0,21729487.201,2.998,0.0,3.754,3.923,21665610.595,G15,1280525795437,-2693843.443109569,-4296982.204914481,3854774.9389646486,-476.66065019174977
2,2020-08-03-US-MTV-1,Pixel4,1280525794437,1,21,GPS_L1,1280525794359969474,-19812799.43,1880600.28,18214334.22,1392.87,-1679.69,1791.872,9432.289,0.003,23172384.404,2.398,0.0,4.464,4.969,23181807.259999998,G21,1280525795437,-2693843.443109569,-4296982.204914481,3854774.9389646486,-476.66065019174977
3,2020-08-03-US-MTV-1,Pixel4,1280525794437,1,27,GPS_L1,1280525794357989377,-13400149.826,7051278.977,21639192.425,-633.602,-2709.138,519.484,-108624.902,-0.003,23766002.551,2.698,0.0,5.351,7.727,23657364.571,G27,1280525795437,-2693843.443109569,-4296982.204914481,3854774.9389646486,-476.66065019174977
4,2020-08-03-US-MTV-1,Pixel4,1280525794437,1,10,GPS_L1,1280525794363666415,-23194623.473,-11812705.903,5990802.512,779.067,7.227,3051.664,-125283.984,-0.003,22064069.375,1.499,0.0,3.767,3.704,21938777.919999998,G10,1280525795437,-2693843.443109569,-4296982.204914481,3854774.9389646486,-476.66065019174977
5,2020-08-03-US-MTV-1,Pixel4,1280525794437,1,16,GPS_L1,1280525794359843628,-20830441.197,3015735.001,16250835.555,-1863.653,-939.076,-2142.401,-57292.192,-0.001,23210112.086,3.897,0.0,4.878,5.694,23152809.322,G16,1280525795437,-2693843.443109569,-4296982.204914481,3854774.9389646486,-476.66065019174977
6,2020-08-03-US-MTV-1,Pixel4,1280525794437,1,20,GPS_L1,1280525794369784741,-15353349.933,-14734195.049,15957943.088,2047.321,136.698,2062.256,158037.685,0.0,20229841.384,2.099,0.0,2.693,2.622,20387873.753999997,G20,1280525795437,-2693843.443109569,-4296982.204914481,3854774.9389646486,-476.66065019174977
7,2020-08-03-US-MTV-1,Pixel4,1280525794437,1,18,GPS_L1,1280525794368658957,-4086214.001,-15699505.027,21010399.077,2074.947,-1682.863,-856.816,78510.64,0.003,20567342.937,2.099,0.0,2.785,2.802,20645847.99,G18,1280525795437,-2693843.443109569,-4296982.204914481,3854774.9389646486,-476.66065019174977
8,2020-08-03-US-MTV-1,Pixel4,1280525794437,1,26,GPS_L1,1280525794359779160,-25998366.271,-4314309.338,4146725.32,-424.491,-437.199,-3069.292,76457.427,0.002,23229439.106,2.398,0.0,5.276,5.868,23305885.389,G26,1280525795437,-2693843.443109569,-4296982.204914481,3854774.9389646486,-476.66065019174977
0,2020-08-03-US-MTV-1,Pixel4,1280525795437,1,13,GPS_L1,1280525795357907096,13303823.602,-10175822.056,20467982.54,311.391,2609.998,1098.814,9767.809,0.001,23790669.774,6.296,0.0,5.309,8.173,23800424.101,G13,1280525796437,-2693860.7919392046,-4296969.796796414,3854776.766723522,-496.1937132863361
1,2020-08-03-US-MTV-1,Pixel4,1280525795437,1,15,GPS_L1,1280525795364781941,6386915.611,-19557918.895,16267314.216,933.527,1957.85,1986.284,-63868.929,-0.0,21729643.093,2.998,0.0,3.754,3.924,21665766.485999998,G15,1280525796437,-2693860.7919392046,-4296969.796796414,3854776.766723522,-496.1937132863361
2,2020-08-03-US-MTV-1,Pixel4,1280525795437,1,21,GPS_L1,1280525795359970790,-19811406.533,1878920.472,18216125.909,1392.922,-1679.921,1791.502,9432.291,0.003,23171989.877,2.698,0.0,4.464,4.969,23181412.735,G21,1280525796437,-2693860.7919392046,-4296969.796796414,3854776.766723522,-496.1937132863361
3,2020-08-03-US-MTV-1,Pixel4,1280525795437,1,27,GPS_L1,1280525795357991529,-13400783.518,7048569.822,21639711.676,-633.778,-2709.16,519.016,-108624.905,-0.003,23765357.397,1.799,0.0,5.351,7.725,23656719.415999997,G27,1280525796437,-2693860.7919392046,-4296969.796796414,3854776.766723522,-496.1937132863361
4,2020-08-03-US-MTV-1,Pixel4,1280525795437,1,10,GPS_L1,1280525795363667945,-23193844.223,-11812698.64,5993854.118,779.429,7.297,3051.539,-125283.986,-0.003,22063610.692,1.499,0.0,3.767,3.703,21938319.235999998,G10,1280525796437,-2693860.7919392046,-4296969.796796414,3854776.766723522,-496.1937132863361
5,2020-08-03-US-MTV-1,Pixel4,1280525795437,1,16,GPS_L1,1280525795359843661,-20832304.752,3014796.037,16248692.982,-1863.459,-938.852,-2142.745,-57292.193,-0.001,23210102.193,3.298,0.0,4.878,5.694,23152799.428000003,G16,1280525796437,-2693860.7919392046,-4296969.796796414,3854776.766723522,-496.1937132863361
6,2020-08-03-US-MTV-1,Pixel4,1280525795437,1,20,GPS_L1,1280525795369785187,-15351302.479,-14734058.384,15960005.175,2047.584,136.633,2061.918,158037.685,0.0,20229707.677,1.799,0.0,2.693,2.622,20387740.047,G20,1280525796437,-2693860.7919392046,-4296969.796796414,3854776.766723522,-496.1937132863361
7,2020-08-03-US-MTV-1,Pixel4,1280525795437,1,18,GPS_L1,1280525795368658723,-4084139.145,-15701187.917,21009542.037,2074.767,-1682.915,-857.264,78510.642,0.003,20567413.088,2.398,0.0,2.785,2.802,20645918.143,G18,1280525796437,-2693860.7919392046,-4296969.796796414,3854776.766723522,-496.1937132863361
8,2020-08-03-US-MTV-1,Pixel4,1280525795437,1,26,GPS_L1,1280525795359777951,-25998790.589,-4314746.471,4143655.988,-424.147,-437.069,-3069.379,76457.43,0.002,23229801.555,2.698,0.0,5.277,5.869,23306247.839,G26,1280525796437,-2693860.7919392046,-4296969.796796414,3854776.766723522,-496.1937132863361
0,2020-08-03-US-MTV-1,Pixel4,1280525796437,1,13,GPS_L1,1280525796357905955,13304135.075,-10173212.001,20469081.132,311.555,2610.118,1098.373,9767.809,0.001,23791011.837,7.195,0.0,5.309,8.174,23800766.163000003,G13,1280525797437,-2693877.8447566354,-4296957.199009731,3854779.0098549407,-502.7669036146749
1,2020-08-03-US-MTV-1,Pixel4,1280525796437,1,15,GPS_L1,1280525796364781428,6387849.227,-19555960.949,16269300.319,933.705,1958.042,1985.925,-63868.93,-0.0,21729796.887,3.598,0.0,3.754,3.924,21665920.279,G15,1280525797437,-2693877.8447566354,-4296957.199009731,3854779.0098549407,-502.7669036146749
2,2020-08-03-US-MTV-1,Pixel4,1280525796437,1,21,GPS_L1,1280525796359972104,-19810013.584,1877240.433,18217917.227,1392.973,-1680.152,1791.132,9432.294,0.003,23171595.95,2.998,0.0,4.463,4.968,23181018.813,G21,1280525797437,-2693877.8447566354,-4296957.199009731,3854779.0098549407,-502.7669036146749
3,2020-08-03-US-MTV-1,Pixel4,1280525796437,1,29,GPS_L1,1280525796362019069,-3247259.342,-26330621.793,-713269.246,216.449,55.266,-3230.255,-49422.209,-0.003,22557931.281,9.294,0.0,4.593,4.634,22508499.845000003,G29,1280525797437,-2693877.8447566354,-4296957.199009731,3854779.0098549407,-502.7669036146749
4,2020-08-03-US-MTV-1,Pixel4,1280525796437,1,27,GPS_L1,1280525796357993685,-13401417.387,7045860.645,21640230.458,-633.955,-2709.183,518.548,-108624.909,-0.003,23764711.045,2.099,0.0,5.35,7.722,23656073.064,G27,1280525797437,-2693877.8447566354,-4296957.199009731,3854779.0098549407,-502.7669036146749
